[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 118], [8, -2, 133], [13, -2, 146], [17, -2, 163], [24, -2, 176], [32, -2, 193], [37, -2, 206], [42, -1, 223], [46, -1, 236], [48, -1, 255], [51, -1, 266], [52, -1, 283], [54, -1, 296], [55, -1, 317], [56, -1, 356], [58, -1, 433], [59, -1, 452], [61, -1, 461], [65, -1, 480], [67, -1, 491], [68, -1, 510], [70, -1, 523], [73, -1, 540], [74, -1, 551], [75, -1, 580], [77, -1, 673], [78, -1, 687], [81, -1, 702], [84, -1, 719], [87, -1, 734], [90, -1, 749], [94, -1, 767], [99, -1, 777], [102, -1, 794], [103, -1, 807], [106, -1, 829], [108, -1, 837], [111, -1, 856], [112, -1, 867], [115, -1, 886], [116, -1, 897], [119, -1, 919], [121, -1, 927], [124, -1, 957], [127, -1, 987], [128, -1, 1006], [132, -1, 1017], [134, -1, 1038], [135, -1, 1047], [137, -1, 1062], [141, -1, 1077], [143, -1, 1109], [144, -1, 1122], [147, -1, 1304], [149, -1, 1332], [149, -1, 1607]]
[[-21, -13, 0], [-19, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 106], [5, -2, 120], [8, -2, 132], [11, -2, 147], [16, -2, 159], [20, -2, 174], [24, -2, 186], [27, -1, 201], [30, -1, 213], [31, -1, 230], [32, -1, 241], [33, -1, 256], [34, -1, 268], [35, -1, 286], [36, -1, 322], [37, -1, 392], [38, -1, 409], [39, -1, 417], [42, -1, 434], [43, -1, 444], [44, -1, 461], [45, -1, 473], [47, -1, 488], [48, -1, 499], [48, -1, 524], [49, -1, 609], [50, -1, 621], [52, -1, 634], [54, -1, 650], [56, -1, 663], [58, -1, 677], [61, -1, 694], [64, -1, 702], [65, -1, 718], [66, -1, 729], [68, -1, 750], [69, -1, 757], [71, -1, 774], [72, -1, 784], [74, -1, 801], [75, -1, 811], [77, -1, 831], [78, -1, 838], [80, -1, 865], [81, -1, 892], [82, -1, 909], [85, -1, 920], [86, -1, 938], [87, -1, 947], [88, -1, 960], [91, -1, 974], [92, -1, 1003], [93, -1, 1015], [95, -1, 1179], [96, -1, 1205], [96, -1, 1453]]

[[-21, -13, 0], [-25, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 128], [7, -2, 144], [10, -2, 158], [14, -2, 176], [20, -2, 191], [26, -2, 209], [31, -2, 223], [35, -1, 241], [38, -1, 256], [40, -1, 276], [42, -1, 288], [43, -1, 306], [44, -1, 321], [46, -1, 343], [47, -1, 386], [48, -1, 469], [49, -1, 489], [51, -1, 500], [54, -1, 520], [55, -1, 532], [57, -1, 552], [58, -1, 567], [60, -1, 585], [62, -1, 597], [63, -1, 628], [64, -1, 729], [65, -1, 743], [68, -1, 760], [70, -1, 778], [72, -1, 794], [75, -1, 811], [79, -1, 831], [82, -1, 841], [85, -1, 859], [86, -1, 874], [88, -1, 898], [89, -1, 906], [92, -1, 926], [93, -1, 939], [96, -1, 959], [97, -1, 971], [99, -1, 996], [100, -1, 1004], [103, -1, 1036], [105, -1, 1069], [106, -1, 1089], [110, -1, 1101], [111, -1, 1124], [113, -1, 1134], [114, -1, 1150], [117, -1, 1166], [119, -1, 1201], [120, -1, 1215], [122, -1, 1412], [124, -1, 1443], [124, -1, 1740]]

[[-21, -13, 0], [-16, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 108], [4, -2, 122], [6, -2, 134], [9, -2, 150], [13, -2, 162], [16, -2, 178], [19, -2, 190], [22, -1, 205], [24, -1, 217], [25, -1, 235], [26, -1, 245], [27, -1, 261], [28, -1, 273], [29, -1, 292], [29, -1, 328], [30, -1, 399], [31, -1, 416], [32, -1, 425], [34, -1, 442], [35, -1, 453], [35, -1, 470], [36, -1, 482], [38, -1, 498], [39, -1, 508], [39, -1, 534], [40, -1, 621], [41, -1, 633], [42, -1, 647], [44, -1, 662], [45, -1, 676], [47, -1, 690], [49, -1, 707], [52, -1, 716], [53, -1, 731], [54, -1, 743], [55, -1, 764], [56, -1, 771], [58, -1, 788], [58, -1, 799], [60, -1, 816], [61, -1, 827], [62, -1, 847], [63, -1, 854], [65, -1, 882], [66, -1, 910], [67, -1, 927], [69, -1, 937], [70, -1, 956], [71, -1, 965], [71, -1, 979], [74, -1, 993], [74, -1, 1022], [75, -1, 1034], [77, -1, 1202], [78, -1, 1228], [78, -1, 1481]]

[[-21, -13, 0], [-31, -13, 0], [0, 0, 0], [0, 0, 14], [3, -1, 100], [9, -2, 112], [13, -2, 123], [18, -2, 138], [25, -2, 149], [33, -2, 163], [39, -2, 174], [43, -1, 189], [48, -1, 200], [49, -1, 216], [52, -1, 225], [54, -1, 239], [55, -1, 251], [57, -1, 268], [58, -1, 301], [60, -1, 367], [61, -1, 382], [63, -1, 390], [67, -1, 406], [69, -1, 416], [70, -1, 432], [72, -1, 443], [75, -1, 457], [76, -1, 467], [78, -1, 490], [79, -1, 570], [81, -1, 581], [84, -1, 594], [87, -1, 608], [90, -1, 621], [92, -1, 633], [97, -1, 649], [102, -1, 657], [105, -1, 672], [106, -1, 683], [109, -1, 702], [111, -1, 708], [114, -1, 724], [115, -1, 734], [118, -1, 749], [120, -1, 759], [123, -1, 778], [124, -1, 784], [127, -1, 810], [130, -1, 835], [132, -1, 851], [136, -1, 861], [138, -1, 878], [139, -1, 886], [141, -1, 899], [145, -1, 911], [147, -1, 938], [148, -1, 950], [151, -1, 1104], [153, -1, 1128], [153, -1, 1360]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 119], [6, -2, 134], [9, -2, 147], [12, -2, 165], [18, -2, 178], [23, -2, 195], [27, -2, 208], [30, -1, 225], [34, -1, 239], [35, -1, 258], [37, -1, 269], [38, -1, 286], [39, -1, 299], [40, -1, 320], [41, -1, 360], [42, -1, 438], [43, -1, 457], [44, -1, 466], [48, -1, 485], [49, -1, 497], [50, -1, 516], [51, -1, 529], [53, -1, 546], [54, -1, 557], [55, -1, 586], [56, -1, 681], [57, -1, 694], [59, -1, 709], [61, -1, 726], [64, -1, 741], [66, -1, 756], [69, -1, 775], [72, -1, 785], [74, -1, 802], [75, -1, 815], [78, -1, 838], [79, -1, 846], [81, -1, 865], [82, -1, 876], [84, -1, 895], [85, -1, 906], [87, -1, 929], [88, -1, 937], [90, -1, 967], [92, -1, 997], [94, -1, 1016], [97, -1, 1028], [98, -1, 1049], [99, -1, 1058], [100, -1, 1073], [103, -1, 1088], [104, -1, 1121], [105, -1, 1134], [107, -1, 1318], [109, -1, 1347], [109, -1, 1624]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 19], [2, -1, 137], [8, -2, 155], [12, -2, 170], [16, -2, 190], [23, -2, 205], [29, -2, 225], [35, -2, 240], [39, -1, 260], [43, -1, 275], [44, -1, 297], [47, -1, 310], [49, -1, 330], [50, -1, 345], [51, -1, 369], [53, -1, 415], [54, -1, 505], [55, -1, 527], [57, -1, 538], [61, -1, 560], [62, -1, 573], [64, -1, 595], [65, -1, 610], [68, -1, 630], [69, -1, 643], [70, -1, 676], [72, -1, 785], [73, -1, 800], [76, -1, 818], [79, -1, 838], [81, -1, 855], [84, -1, 873], [88, -1, 894], [92, -1, 905], [95, -1, 925], [96, -1, 940], [99, -1, 967], [100, -1, 975], [103, -1, 997], [104, -1, 1010], [107, -1, 1032], [109, -1, 1045], [111, -1, 1072], [113, -1, 1080], [115, -1, 1115], [118, -1, 1150], [119, -1, 1172], [124, -1, 1185], [125, -1, 1210], [126, -1, 1220], [128, -1, 1238], [132, -1, 1255], [133, -1, 1293], [134, -1, 1308], [137, -1, 1520], [139, -1, 1553], [139, -1, 1873]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 121], [5, -2, 137], [7, -2, 150], [10, -2, 167], [14, -2, 181], [18, -2, 198], [22, -2, 212], [24, -1, 229], [27, -1, 243], [28, -1, 262], [29, -1, 274], [30, -1, 291], [31, -1, 304], [32, -1, 326], [33, -1, 366], [34, -1, 445], [34, -1, 465], [35, -1, 474], [38, -1, 494], [39, -1, 505], [40, -1, 524], [40, -1, 538], [42, -1, 555], [43, -1, 567], [44, -1, 596], [45, -1, 692], [46, -1, 706], [47, -1, 721], [49, -1, 739], [51, -1, 754], [52, -1, 770], [55, -1, 789], [58, -1, 798], [59, -1, 816], [60, -1, 829], [62, -1, 853], [63, -1, 860], [64, -1, 880], [65, -1, 891], [67, -1, 910], [68, -1, 922], [69, -1, 945], [70, -1, 953], [72, -1, 984], [74, -1, 1015], [75, -1, 1034], [77, -1, 1046], [78, -1, 1067], [79, -1, 1076], [80, -1, 1092], [82, -1, 1107], [83, -1, 1140], [84, -1, 1154], [86, -1, 1341], [87, -1, 1370], [87, -1, 1652]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 126], [7, -2, 142], [11, -2, 156], [15, -2, 174], [21, -2, 188], [28, -2, 207], [33, -2, 221], [36, -1, 239], [40, -1, 253], [42, -1, 273], [44, -1, 285], [45, -1, 303], [47, -1, 317], [48, -1, 339], [49, -1, 381], [50, -1, 464], [52, -1, 484], [53, -1, 494], [57, -1, 514], [58, -1, 526], [59, -1, 546], [61, -1, 560], [63, -1, 579], [65, -1, 591], [66, -1, 621], [67, -1, 721], [68, -1, 735], [71, -1, 751], [73, -1, 770], [76, -1, 786], [79, -1, 802], [82, -1, 822], [86, -1, 832], [89, -1, 850], [90, -1, 864], [93, -1, 888], [94, -1, 896], [96, -1, 916], [98, -1, 928], [100, -1, 948], [101, -1, 961], [104, -1, 985], [105, -1, 993], [108, -1, 1025], [110, -1, 1057], [112, -1, 1077], [115, -1, 1089], [117, -1, 1111], [118, -1, 1121], [119, -1, 1137], [123, -1, 1154], [124, -1, 1188], [126, -1, 1202], [128, -1, 1397], [130, -1, 1427], [130, -1, 1721]]

[[-21, -13, 0], [-18, -13, 0], [0, 0, 0], [0, 0, 19], [1, -1, 138], [5, -2, 156], [7, -2, 171], [10, -2, 191], [15, -2, 207], [19, -2, 227], [22, -2, 242], [25, -1, 262], [28, -1, 277], [29, -1, 299], [30, -1, 313], [31, -1, 332], [32, -1, 348], [33, -1, 372], [34, -1, 418], [35, -1, 509], [36, -1, 531], [37, -1, 542], [39, -1, 564], [40, -1, 577], [41, -1, 599], [42, -1, 615], [44, -1, 634], [45, -1, 648], [45, -1, 681], [46, -1, 791], [47, -1, 806], [49, -1, 824], [51, -1, 844], [52, -1, 861], [54, -1, 879], [57, -1, 901], [60, -1, 912], [61, -1, 932], [62, -1, 947], [64, -1, 974], [65, -1, 983], [67, -1, 1005], [67, -1, 1018], [69, -1, 1040], [70, -1, 1053], [72, -1, 1080], [73, -1, 1088], [75, -1, 1124], [76, -1, 1159], [77, -1, 1181], [80, -1, 1194], [81, -1, 1219], [82, -1, 1230], [82, -1, 1247], [85, -1, 1265], [86, -1, 1302], [87, -1, 1318], [89, -1, 1532], [90, -1, 1565], [90, -1, 1887]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 103], [5, -2, 116], [7, -2, 127], [10, -2, 142], [14, -2, 153], [18, -2, 168], [22, -2, 180], [24, -1, 194], [27, -1, 206], [28, -1, 222], [29, -1, 232], [30, -1, 247], [31, -1, 258], [32, -1, 276], [33, -1, 311], [34, -1, 378], [34, -1, 394], [35, -1, 402], [38, -1, 419], [39, -1, 429], [40, -1, 445], [40, -1, 456], [42, -1, 471], [43, -1, 481], [44, -1, 506], [45, -1, 587], [46, -1, 599], [47, -1, 612], [49, -1, 627], [51, -1, 640], [52, -1, 653], [55, -1, 669], [58, -1, 678], [59, -1, 692], [60, -1, 704], [62, -1, 723], [63, -1, 730], [64, -1, 746], [65, -1, 756], [67, -1, 773], [68, -1, 782], [69, -1, 802], [70, -1, 809], [72, -1, 835], [74, -1, 861], [75, -1, 877], [77, -1, 887], [78, -1, 905], [79, -1, 913], [80, -1, 927], [82, -1, 940], [83, -1, 967], [84, -1, 979], [86, -1, 1138], [87, -1, 1162], [87, -1, 1402]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 121], [8, -2, 136], [13, -2, 150], [17, -2, 167], [24, -2, 181], [31, -2, 198], [37, -2, 212], [42, -1, 229], [46, -1, 243], [47, -1, 262], [50, -1, 273], [52, -1, 291], [53, -1, 304], [55, -1, 325], [56, -1, 366], [58, -1, 445], [59, -1, 464], [60, -1, 474], [65, -1, 493], [66, -1, 505], [68, -1, 524], [69, -1, 538], [72, -1, 555], [74, -1, 567], [75, -1, 595], [76, -1, 692], [78, -1, 705], [81, -1, 721], [84, -1, 738], [87, -1, 754], [89, -1, 769], [94, -1, 788], [98, -1, 798], [101, -1, 815], [103, -1, 829], [105, -1, 852], [107, -1, 860], [110, -1, 879], [111, -1, 891], [114, -1, 910], [116, -1, 921], [118, -1, 945], [120, -1, 952], [123, -1, 983], [126, -1, 1014], [127, -1, 1033], [132, -1, 1045], [133, -1, 1066], [134, -1, 1076], [136, -1, 1091], [140, -1, 1107], [142, -1, 1139], [143, -1, 1153], [146, -1, 1340], [148, -1, 1369], [148, -1, 1651]]

[[-21, -13, 0], [-32, -13, 0], [0, 0, 0], [0, 0, 18], [3, -1, 131], [9, -2, 148], [14, -2, 163], [18, -2, 182], [26, -2, 196], [34, -2, 215], [40, -2, 230], [45, -1, 248], [49, -1, 263], [51, -1, 284], [54, -1, 297], [56, -1, 315], [57, -1, 330], [59, -1, 353], [60, -1, 397], [62, -1, 483], [63, -1, 504], [65, -1, 514], [70, -1, 535], [71, -1, 548], [73, -1, 569], [74, -1, 583], [77, -1, 602], [79, -1, 615], [81, -1, 646], [82, -1, 751], [84, -1, 765], [87, -1, 782], [90, -1, 801], [93, -1, 818], [96, -1, 834], [101, -1, 855], [106, -1, 866], [109, -1, 885], [110, -1, 899], [113, -1, 924], [115, -1, 933], [118, -1, 954], [120, -1, 966], [123, -1, 987], [124, -1, 1000], [127, -1, 1025], [129, -1, 1033], [132, -1, 1067], [135, -1, 1100], [137, -1, 1121], [141, -1, 1134], [143, -1, 1157], [144, -1, 1167], [146, -1, 1184], [151, -1, 1200], [152, -1, 1236], [154, -1, 1251], [157, -1, 1454], [159, -1, 1485], [159, -1, 1791]]

[[-21, -13, 0], [-29, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 104], [8, -2, 117], [12, -2, 129], [16, -2, 144], [23, -2, 155], [30, -2, 170], [35, -2, 182], [40, -1, 196], [44, -1, 208], [45, -1, 225], [48, -1, 235], [49, -1, 249], [51, -1, 261], [52, -1, 279], [53, -1, 314], [55, -1, 382], [56, -1, 398], [58, -1, 407], [62, -1, 423], [63, -1, 433], [64, -1, 450], [66, -1, 461], [69, -1, 476], [70, -1, 486], [71, -1, 511], [73, -1, 594], [74, -1, 605], [77, -1, 619], [80, -1, 634], [82, -1, 647], [85, -1, 660], [89, -1, 677], [94, -1, 685], [96, -1, 700], [98, -1, 711], [100, -1, 731], [102, -1, 738], [105, -1, 754], [106, -1, 764], [109, -1, 781], [110, -1, 791], [113, -1, 811], [114, -1, 817], [117, -1, 844], [120, -1, 870], [121, -1, 887], [125, -1, 897], [127, -1, 915], [128, -1, 923], [129, -1, 936], [134, -1, 950], [135, -1, 978], [136, -1, 989], [139, -1, 1150], [141, -1, 1175], [141, -1, 1417]]

[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 110], [3, -2, 124], [5, -2, 136], [6, -2, 152], [9, -2, 164], [12, -2, 180], [15, -2, 192], [16, -1, 208], [18, -1, 220], [19, -1, 237], [20, -1, 248], [20, -1, 264], [21, -1, 276], [21, -1, 295], [22, -1, 332], [23, -1, 404], [23, -1, 421], [24, -1, 430], [26, -1, 447], [26, -1, 458], [27, -1, 475], [27, -1, 488], [28, -1, 504], [29, -1, 514], [30, -1, 540], [30, -1, 628], [31, -1, 640], [32, -1, 654], [33, -1, 670], [34, -1, 684], [35, -1, 698], [37, -1, 715], [39, -1, 724], [40, -1, 740], [41, -1, 752], [42, -1, 773], [42, -1, 780], [43, -1, 797], [44, -1, 808], [45, -1, 825], [46, -1, 836], [47, -1, 857], [48, -1, 864], [49, -1, 892], [50, -1, 920], [50, -1, 937], [52, -1, 948], [53, -1, 967], [53, -1, 976], [54, -1, 990], [56, -1, 1004], [56, -1, 1034], [57, -1, 1046], [58, -1, 1216], [59, -1, 1242], [59, -1, 1498]]

[[-21, -13, 0], [-16, -13, 0], [0, 0, 0], [0, 0, 18], [1, -1, 128], [4, -2, 144], [7, -2, 159], [9, -2, 177], [13, -2, 191], [17, -2, 210], [20, -2, 224], [22, -1, 243], [25, -1, 257], [25, -1, 277], [27, -1, 289], [28, -1, 308], [29, -1, 322], [29, -1, 345], [30, -1, 387], [31, -1, 471], [32, -1, 492], [32, -1, 502], [35, -1, 522], [36, -1, 535], [36, -1, 555], [37, -1, 569], [39, -1, 588], [40, -1, 600], [40, -1, 630], [41, -1, 733], [42, -1, 747], [43, -1, 763], [45, -1, 782], [47, -1, 798], [48, -1, 814], [50, -1, 835], [53, -1, 845], [54, -1, 863], [55, -1, 878], [57, -1, 902], [58, -1, 910], [59, -1, 931], [60, -1, 943], [61, -1, 963], [62, -1, 976], [64, -1, 1000], [65, -1, 1008], [66, -1, 1041], [68, -1, 1074], [69, -1, 1094], [71, -1, 1106], [72, -1, 1129], [72, -1, 1139], [73, -1, 1155], [76, -1, 1172], [76, -1, 1206], [77, -1, 1221], [79, -1, 1419], [80, -1, 1449], [80, -1, 1748]]

[[-21, -13, 0], [-16, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 104], [4, -2, 117], [6, -2, 129], [9, -2, 144], [13, -2, 156], [16, -2, 171], [19, -2, 182], [22, -1, 197], [24, -1, 209], [25, -1, 225], [26, -1, 235], [27, -1, 250], [28, -1, 262], [29, -1, 280], [29, -1, 315], [30, -1, 383], [31, -1, 400], [32, -1, 408], [34, -1, 425], [35, -1, 435], [35, -1, 451], [36, -1, 463], [38, -1, 478], [39, -1, 488], [39, -1, 513], [40, -1, 596], [41, -1, 608], [42, -1, 621], [44, -1, 636], [45, -1, 649], [47, -1, 662], [49, -1, 679], [52, -1, 687], [53, -1, 702], [54, -1, 714], [55, -1, 734], [56, -1, 740], [58, -1, 757], [58, -1, 767], [60, -1, 784], [61, -1, 794], [62, -1, 813], [63, -1, 820], [65, -1, 847], [66, -1, 873], [67, -1, 890], [69, -1, 900], [70, -1, 918], [71, -1, 926], [71, -1, 940], [74, -1, 953], [74, -1, 981], [75, -1, 993], [77, -1, 1154], [78, -1, 1179], [78, -1, 1422]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 118], [6, -2, 133], [10, -2, 146], [13, -2, 163], [19, -2, 176], [24, -2, 193], [29, -2, 206], [32, -1, 223], [36, -1, 236], [37, -1, 255], [39, -1, 266], [40, -1, 283], [41, -1, 296], [42, -1, 317], [43, -1, 356], [45, -1, 433], [46, -1, 452], [47, -1, 462], [50, -1, 480], [51, -1, 492], [52, -1, 510], [54, -1, 524], [56, -1, 541], [57, -1, 552], [58, -1, 580], [59, -1, 674], [60, -1, 687], [63, -1, 702], [65, -1, 719], [67, -1, 734], [69, -1, 749], [73, -1, 768], [76, -1, 777], [78, -1, 794], [80, -1, 807], [82, -1, 830], [83, -1, 837], [85, -1, 856], [86, -1, 867], [89, -1, 886], [90, -1, 897], [92, -1, 920], [93, -1, 927], [95, -1, 958], [98, -1, 988], [99, -1, 1006], [102, -1, 1018], [103, -1, 1038], [104, -1, 1048], [105, -1, 1063], [109, -1, 1078], [110, -1, 1110], [111, -1, 1123], [113, -1, 1305], [115, -1, 1333], [115, -1, 1608]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 85], [5, -2, 96], [7, -2, 105], [10, -2, 117], [14, -2, 127], [18, -2, 139], [22, -2, 148], [24, -1, 160], [27, -1, 170], [28, -1, 183], [29, -1, 192], [30, -1, 204], [31, -1, 213], [32, -1, 228], [33, -1, 257], [34, -1, 312], [34, -1, 326], [35, -1, 332], [38, -1, 346], [39, -1, 354], [40, -1, 367], [40, -1, 377], [42, -1, 389], [43, -1, 397], [44, -1, 418], [45, -1, 485], [46, -1, 495], [47, -1, 505], [49, -1, 518], [51, -1, 528], [52, -1, 539], [55, -1, 553], [58, -1, 560], [59, -1, 572], [60, -1, 581], [62, -1, 597], [63, -1, 603], [64, -1, 616], [65, -1, 624], [67, -1, 638], [68, -1, 646], [69, -1, 662], [70, -1, 668], [72, -1, 689], [74, -1, 711], [75, -1, 725], [77, -1, 733], [78, -1, 748], [79, -1, 754], [80, -1, 765], [82, -1, 776], [83, -1, 799], [84, -1, 808], [86, -1, 940], [87, -1, 960], [87, -1, 1158]]

[[-21, -13, 0], [-18, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 89], [5, -2, 100], [8, -2, 110], [10, -2, 123], [15, -2, 133], [19, -2, 146], [23, -2, 156], [25, -1, 168], [28, -1, 178], [29, -1, 192], [31, -1, 201], [32, -1, 214], [33, -1, 224], [33, -1, 239], [34, -1, 269], [35, -1, 327], [36, -1, 341], [37, -1, 348], [40, -1, 363], [41, -1, 371], [41, -1, 385], [42, -1, 395], [44, -1, 408], [45, -1, 416], [46, -1, 438], [47, -1, 509], [48, -1, 519], [49, -1, 530], [51, -1, 543], [53, -1, 554], [55, -1, 565], [57, -1, 580], [60, -1, 587], [62, -1, 599], [63, -1, 609], [65, -1, 626], [66, -1, 632], [67, -1, 646], [68, -1, 655], [70, -1, 669], [71, -1, 677], [73, -1, 694], [74, -1, 700], [75, -1, 723], [77, -1, 745], [78, -1, 760], [81, -1, 768], [82, -1, 784], [82, -1, 791], [83, -1, 802], [86, -1, 814], [87, -1, 838], [88, -1, 848], [90, -1, 985], [91, -1, 1006], [91, -1, 1214]]

[[-21, -13, 0], [-29, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 129], [8, -2, 145], [12, -2, 159], [17, -2, 178], [24, -2, 192], [31, -2, 211], [36, -2, 225], [41, -1, 243], [45, -1, 258], [46, -1, 278], [49, -1, 290], [51, -1, 309], [52, -1, 323], [54, -1, 346], [55, -1, 389], [56, -1, 473], [58, -1, 493], [59, -1, 504], [63, -1, 524], [65, -1, 536], [66, -1, 557], [68, -1, 571], [71, -1, 590], [72, -1, 602], [73, -1, 633], [75, -1, 735], [76, -1, 749], [79, -1, 766], [82, -1, 784], [85, -1, 801], [88, -1, 817], [92, -1, 838], [96, -1, 848], [99, -1, 866], [100, -1, 881], [103, -1, 905], [105, -1, 913], [108, -1, 934], [109, -1, 946], [112, -1, 967], [113, -1, 979], [116, -1, 1004], [117, -1, 1012], [120, -1, 1045], [123, -1, 1077], [125, -1, 1098], [129, -1, 1110], [130, -1, 1133], [132, -1, 1143], [133, -1, 1159], [137, -1, 1176], [139, -1, 1210], [140, -1, 1225], [143, -1, 1424], [145, -1, 1454], [145, -1, 1754]]

[[-21, -13, 0], [-27, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 90], [7, -2, 101], [11, -2, 111], [15, -2, 124], [22, -2, 134], [28, -2, 147], [34, -2, 157], [38, -1, 170], [42, -1, 180], [43, -1, 194], [45, -1, 203], [47, -1, 216], [48, -1, 226], [49, -1, 242], [51, -1, 272], [52, -1, 331], [53, -1, 345], [55, -1, 352], [59, -1, 366], [60, -1, 375], [61, -1, 389], [63, -1, 399], [65, -1, 412], [67, -1, 421], [68, -1, 442], [69, -1, 514], [70, -1, 524], [73, -1, 536], [76, -1, 548], [78, -1, 560], [81, -1, 571], [85, -1, 586], [89, -1, 593], [91, -1, 606], [93, -1, 616], [95, -1, 633], [97, -1, 639], [99, -1, 653], [101, -1, 662], [103, -1, 676], [105, -1, 685], [107, -1, 702], [109, -1, 708], [111, -1, 731], [114, -1, 753], [115, -1, 768], [119, -1, 776], [120, -1, 792], [122, -1, 799], [123, -1, 811], [127, -1, 822], [128, -1, 847], [130, -1, 857], [132, -1, 996], [134, -1, 1017], [134, -1, 1227]]

[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 19], [1, -1, 139], [3, -2, 157], [5, -2, 173], [7, -2, 193], [10, -2, 208], [12, -2, 228], [15, -2, 244], [17, -1, 264], [18, -1, 279], [19, -1, 302], [20, -1, 315], [21, -1, 335], [21, -1, 350], [22, -1, 375], [22, -1, 421], [23, -1, 513], [24, -1, 535], [24, -1, 546], [26, -1, 568], [27, -1, 581], [27, -1, 604], [28, -1, 619], [29, -1, 639], [30, -1, 652], [30, -1, 686], [31, -1, 797], [31, -1, 812], [32, -1, 830], [34, -1, 850], [35, -1, 868], [36, -1, 886], [38, -1, 908], [40, -1, 919], [41, -1, 939], [41, -1, 954], [42, -1, 981], [43, -1, 990], [44, -1, 1012], [45, -1, 1026], [46, -1, 1048], [47, -1, 1061], [48, -1, 1088], [48, -1, 1097], [50, -1, 1132], [51, -1, 1168], [51, -1, 1190], [53, -1, 1203], [54, -1, 1228], [54, -1, 1239], [55, -1, 1256], [57, -1, 1274], [57, -1, 1312], [58, -1, 1328], [59, -1, 1543], [60, -1, 1576], [60, -1, 1901]]

[[-21, -13, 0], [-20, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 104], [5, -2, 117], [8, -2, 129], [11, -2, 144], [16, -2, 155], [21, -2, 170], [25, -2, 182], [28, -1, 196], [31, -1, 208], [32, -1, 225], [34, -1, 235], [35, -1, 249], [36, -1, 261], [37, -1, 279], [38, -1, 314], [39, -1, 382], [40, -1, 398], [41, -1, 407], [44, -1, 423], [45, -1, 433], [46, -1, 450], [47, -1, 461], [49, -1, 476], [50, -1, 486], [50, -1, 511], [51, -1, 594], [52, -1, 605], [54, -1, 619], [56, -1, 634], [58, -1, 647], [60, -1, 660], [63, -1, 677], [66, -1, 685], [68, -1, 700], [69, -1, 711], [71, -1, 731], [72, -1, 738], [74, -1, 754], [75, -1, 764], [77, -1, 781], [78, -1, 791], [80, -1, 811], [81, -1, 817], [83, -1, 844], [85, -1, 870], [86, -1, 887], [89, -1, 897], [90, -1, 915], [91, -1, 923], [92, -1, 936], [95, -1, 950], [96, -1, 978], [97, -1, 989], [99, -1, 1150], [100, -1, 1175], [100, -1, 1417]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 105], [7, -2, 118], [11, -2, 130], [14, -2, 145], [21, -2, 157], [27, -2, 172], [32, -2, 184], [36, -1, 199], [39, -1, 210], [41, -1, 227], [43, -1, 237], [44, -1, 252], [46, -1, 264], [47, -1, 282], [48, -1, 317], [49, -1, 386], [51, -1, 403], [52, -1, 411], [56, -1, 428], [57, -1, 438], [58, -1, 455], [59, -1, 466], [62, -1, 481], [63, -1, 491], [64, -1, 516], [65, -1, 600], [67, -1, 612], [69, -1, 625], [72, -1, 640], [74, -1, 654], [77, -1, 667], [80, -1, 684], [84, -1, 692], [87, -1, 707], [88, -1, 719], [90, -1, 739], [92, -1, 746], [94, -1, 762], [95, -1, 772], [98, -1, 789], [99, -1, 799], [102, -1, 819], [103, -1, 826], [105, -1, 853], [108, -1, 879], [109, -1, 896], [113, -1, 906], [114, -1, 925], [115, -1, 933], [117, -1, 946], [120, -1, 960], [122, -1, 988], [123, -1, 1000], [125, -1, 1162], [127, -1, 1187], [127, -1, 1432]]

