[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 87], [3, -2, 98], [5, -2, 108], [7, -2, 120], [10, -2, 130], [12, -2, 142], [15, -2, 152], [17, -1, 165], [18, -1, 174], [19, -1, 188], [20, -1, 196], [21, -1, 209], [21, -1, 219], [22, -1, 234], [22, -1, 263], [23, -1, 320], [24, -1, 334], [24, -1, 341], [26, -1, 354], [27, -1, 363], [27, -1, 377], [28, -1, 386], [29, -1, 399], [30, -1, 407], [30, -1, 428], [31, -1, 497], [31, -1, 507], [32, -1, 518], [34, -1, 531], [35, -1, 542], [36, -1, 553], [38, -1, 567], [40, -1, 574], [41, -1, 586], [41, -1, 596], [42, -1, 612], [43, -1, 618], [44, -1, 632], [45, -1, 640], [46, -1, 654], [47, -1, 662], [48, -1, 679], [48, -1, 685], [50, -1, 707], [51, -1, 729], [51, -1, 743], [53, -1, 751], [54, -1, 766], [54, -1, 773], [55, -1, 784], [57, -1, 795], [57, -1, 819], [58, -1, 829], [59, -1, 963], [60, -1, 984], [60, -1, 1187]]
[[-21, -13, 0], [-35, -13, 0], [0, 0, 0], [0, 0, 10], [3, -1, 73], [10, -2, 83], [15, -2, 91], [20, -2, 102], [29, -2, 110], [37, -2, 120], [44, -2, 129], [49, -1, 139], [54, -1, 147], [56, -1, 159], [59, -1, 166], [61, -1, 177], [63, -1, 185], [64, -1, 198], [66, -1, 223], [68, -1, 271], [69, -1, 282], [71, -1, 288], [76, -1, 300], [78, -1, 307], [80, -1, 319], [81, -1, 327], [85, -1, 338], [87, -1, 345], [88, -1, 362], [90, -1, 421], [92, -1, 429], [95, -1, 439], [98, -1, 449], [102, -1, 459], [105, -1, 468], [110, -1, 480], [116, -1, 486], [119, -1, 496], [121, -1, 504], [124, -1, 518], [126, -1, 523], [129, -1, 535], [131, -1, 542], [134, -1, 554], [136, -1, 561], [139, -1, 575], [141, -1, 579], [145, -1, 598], [148, -1, 617], [150, -1, 629], [155, -1, 636], [156, -1, 649], [158, -1, 655], [160, -1, 664], [165, -1, 673], [167, -1, 693], [168, -1, 702], [172, -1, 815], [174, -1, 833], [174, -1, 1005]]

[[-21, -13, 0], [-20, -13, 0], [0, 0, 0], [0, 0, 19], [1, -1, 133], [5, -2, 149], [8, -2, 164], [11, -2, 183], [16, -2, 198], [21, -2, 217], [25, -2, 232], [28, -1, 251], [31, -1, 266], [32, -1, 287], [34, -1, 299], [35, -1, 318], [36, -1, 333], [37, -1, 356], [38, -1, 401], [39, -1, 487], [40, -1, 509], [41, -1, 519], [44, -1, 540], [45, -1, 553], [46, -1, 574], [47, -1, 589], [49, -1, 608], [50, -1, 620], [51, -1, 652], [52, -1, 758], [53, -1, 773], [55, -1, 789], [57, -1, 808], [59, -1, 825], [61, -1, 842], [64, -1, 863], [67, -1, 874], [69, -1, 893], [70, -1, 908], [72, -1, 933], [73, -1, 942], [75, -1, 963], [76, -1, 975], [78, -1, 996], [79, -1, 1009], [81, -1, 1034], [82, -1, 1043], [84, -1, 1077], [86, -1, 1110], [87, -1, 1132], [90, -1, 1144], [91, -1, 1168], [92, -1, 1178], [93, -1, 1195], [96, -1, 1212], [97, -1, 1248], [98, -1, 1263], [100, -1, 1467], [101, -1, 1499], [101, -1, 1808]]

[[-21, -13, 0], [-9, -13, 0], [0, 0, 0], [0, 0, 20], [0, -1, 141], [2, -2, 159], [4, -2, 175], [5, -2, 196], [7, -2, 211], [9, -2, 232], [11, -2, 247], [13, -1, 268], [14, -1, 283], [14, -1, 306], [15, -1, 319], [16, -1, 340], [16, -1, 356], [17, -1, 380], [17, -1, 428], [18, -1, 520], [18, -1, 543], [18, -1, 554], [20, -1, 576], [20, -1, 590], [21, -1, 612], [21, -1, 628], [22, -1, 649], [23, -1, 662], [23, -1, 696], [23, -1, 809], [24, -1, 824], [25, -1, 842], [26, -1, 863], [27, -1, 881], [27, -1, 899], [29, -1, 921], [30, -1, 932], [31, -1, 953], [32, -1, 969], [32, -1, 996], [33, -1, 1005], [34, -1, 1027], [34, -1, 1041], [35, -1, 1063], [36, -1, 1077], [36, -1, 1104], [37, -1, 1113], [38, -1, 1149], [39, -1, 1185], [39, -1, 1207], [41, -1, 1221], [41, -1, 1246], [41, -1, 1257], [42, -1, 1275], [43, -1, 1293], [44, -1, 1331], [44, -1, 1347], [45, -1, 1566], [46, -1, 1599], [46, -1, 1929]]

[[-21, -13, 0], [-38, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 115], [10, -2, 130], [16, -2, 143], [21, -2, 159], [30, -2, 172], [39, -2, 189], [47, -2, 202], [52, -1, 218], [58, -1, 231], [59, -1, 250], [63, -1, 261], [65, -1, 277], [67, -1, 290], [68, -1, 310], [70, -1, 349], [72, -1, 424], [74, -1, 443], [76, -1, 452], [81, -1, 470], [83, -1, 481], [85, -1, 500], [87, -1, 513], [90, -1, 529], [92, -1, 540], [94, -1, 568], [96, -1, 660], [97, -1, 672], [101, -1, 687], [105, -1, 704], [108, -1, 718], [112, -1, 733], [117, -1, 752], [123, -1, 761], [126, -1, 777], [128, -1, 790], [132, -1, 812], [134, -1, 820], [137, -1, 838], [139, -1, 849], [143, -1, 867], [145, -1, 878], [148, -1, 901], [150, -1, 908], [154, -1, 937], [157, -1, 967], [159, -1, 985], [165, -1, 996], [166, -1, 1016], [168, -1, 1026], [170, -1, 1040], [175, -1, 1055], [177, -1, 1086], [179, -1, 1099], [183, -1, 1277], [185, -1, 1305], [185, -1, 1574]]

[[-21, -13, 0], [-36, -13, 0], [0, 0, 0], [0, 0, 12], [3, -1, 88], [10, -2, 100], [15, -2, 110], [21, -2, 122], [29, -2, 132], [38, -2, 145], [45, -2, 155], [50, -1, 168], [56, -1, 177], [57, -1, 192], [61, -1, 200], [63, -1, 213], [64, -1, 223], [66, -1, 238], [68, -1, 268], [70, -1, 326], [71, -1, 340], [73, -1, 347], [78, -1, 361], [80, -1, 370], [82, -1, 384], [84, -1, 394], [87, -1, 406], [89, -1, 415], [91, -1, 436], [93, -1, 507], [94, -1, 516], [98, -1, 528], [101, -1, 540], [105, -1, 552], [108, -1, 563], [114, -1, 577], [119, -1, 584], [122, -1, 597], [124, -1, 607], [128, -1, 624], [129, -1, 629], [133, -1, 644], [135, -1, 652], [138, -1, 666], [140, -1, 675], [143, -1, 692], [145, -1, 697], [149, -1, 720], [152, -1, 742], [154, -1, 757], [159, -1, 765], [161, -1, 781], [163, -1, 788], [164, -1, 799], [170, -1, 810], [171, -1, 834], [173, -1, 844], [177, -1, 981], [179, -1, 1002], [179, -1, 1209]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 113], [6, -2, 128], [10, -2, 140], [13, -2, 157], [19, -2, 169], [24, -2, 185], [29, -2, 198], [32, -1, 214], [35, -1, 227], [36, -1, 245], [39, -1, 256], [40, -1, 272], [41, -1, 285], [42, -1, 305], [43, -1, 342], [44, -1, 416], [45, -1, 434], [46, -1, 444], [50, -1, 462], [51, -1, 472], [52, -1, 490], [53, -1, 503], [55, -1, 519], [57, -1, 530], [58, -1, 557], [59, -1, 647], [60, -1, 660], [62, -1, 675], [64, -1, 691], [67, -1, 705], [69, -1, 720], [72, -1, 738], [76, -1, 747], [78, -1, 763], [79, -1, 776], [81, -1, 797], [82, -1, 804], [84, -1, 823], [86, -1, 833], [88, -1, 851], [89, -1, 862], [91, -1, 884], [92, -1, 891], [95, -1, 920], [97, -1, 949], [98, -1, 967], [101, -1, 978], [102, -1, 998], [103, -1, 1007], [105, -1, 1021], [108, -1, 1036], [109, -1, 1066], [110, -1, 1079], [112, -1, 1254], [114, -1, 1281], [114, -1, 1545]]

[[-21, -13, 0], [-37, -13, 0], [0, 0, 0], [0, 0, 12], [3, -1, 86], [10, -2, 97], [16, -2, 107], [21, -2, 119], [30, -2, 129], [39, -2, 141], [46, -2, 151], [51, -1, 163], [57, -1, 173], [58, -1, 186], [62, -1, 195], [64, -1, 207], [66, -1, 217], [67, -1, 232], [69, -1, 261], [71, -1, 317], [73, -1, 331], [74, -1, 337], [80, -1, 351], [82, -1, 359], [83, -1, 373], [85, -1, 383], [89, -1, 395], [91, -1, 403], [92, -1, 424], [94, -1, 493], [96, -1, 502], [99, -1, 513], [103, -1, 526], [107, -1, 537], [110, -1, 548], [115, -1, 561], [121, -1, 568], [124, -1, 581], [126, -1, 590], [130, -1, 607], [132, -1, 612], [135, -1, 626], [137, -1, 634], [140, -1, 648], [142, -1, 656], [146, -1, 673], [148, -1, 678], [151, -1, 700], [155, -1, 722], [157, -1, 736], [162, -1, 744], [164, -1, 759], [165, -1, 766], [167, -1, 777], [173, -1, 788], [174, -1, 811], [176, -1, 821], [180, -1, 954], [182, -1, 975], [182, -1, 1176]]

[[-21, -13, 0], [-36, -13, 0], [0, 0, 0], [0, 0, 11], [3, -1, 81], [10, -2, 92], [15, -2, 101], [20, -2, 113], [29, -2, 122], [37, -2, 133], [44, -2, 142], [50, -1, 154], [55, -1, 163], [56, -1, 176], [60, -1, 184], [62, -1, 196], [63, -1, 205], [65, -1, 219], [67, -1, 246], [69, -1, 300], [70, -1, 313], [72, -1, 319], [77, -1, 332], [79, -1, 340], [81, -1, 353], [82, -1, 362], [86, -1, 374], [88, -1, 381], [89, -1, 401], [91, -1, 466], [93, -1, 475], [96, -1, 485], [100, -1, 497], [103, -1, 507], [106, -1, 518], [112, -1, 531], [117, -1, 537], [120, -1, 549], [122, -1, 558], [125, -1, 574], [127, -1, 579], [131, -1, 592], [132, -1, 600], [136, -1, 613], [138, -1, 620], [141, -1, 636], [143, -1, 641], [146, -1, 662], [150, -1, 683], [151, -1, 696], [157, -1, 704], [158, -1, 718], [160, -1, 724], [162, -1, 735], [167, -1, 745], [169, -1, 767], [170, -1, 776], [174, -1, 902], [176, -1, 922], [176, -1, 1112]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 124], [6, -2, 140], [10, -2, 154], [13, -2, 171], [19, -2, 185], [24, -2, 203], [29, -2, 217], [32, -1, 235], [35, -1, 248], [36, -1, 268], [39, -1, 280], [40, -1, 298], [41, -1, 312], [42, -1, 333], [43, -1, 375], [44, -1, 456], [45, -1, 476], [46, -1, 485], [50, -1, 505], [51, -1, 517], [52, -1, 537], [53, -1, 551], [55, -1, 568], [57, -1, 580], [58, -1, 610], [59, -1, 709], [60, -1, 723], [62, -1, 738], [64, -1, 756], [67, -1, 772], [69, -1, 788], [72, -1, 807], [76, -1, 817], [78, -1, 835], [79, -1, 849], [81, -1, 873], [82, -1, 881], [84, -1, 900], [86, -1, 912], [88, -1, 932], [89, -1, 944], [91, -1, 967], [92, -1, 975], [95, -1, 1007], [97, -1, 1039], [98, -1, 1058], [101, -1, 1070], [102, -1, 1092], [103, -1, 1102], [105, -1, 1118], [108, -1, 1133], [109, -1, 1167], [110, -1, 1181], [112, -1, 1372], [114, -1, 1402], [114, -1, 1691]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 88], [3, -2, 99], [5, -2, 109], [6, -2, 122], [9, -2, 131], [12, -2, 144], [14, -2, 154], [16, -1, 166], [18, -1, 176], [18, -1, 190], [19, -1, 199], [20, -1, 211], [21, -1, 221], [21, -1, 237], [22, -1, 266], [22, -1, 324], [23, -1, 338], [23, -1, 345], [25, -1, 359], [26, -1, 367], [26, -1, 381], [27, -1, 391], [28, -1, 404], [29, -1, 412], [29, -1, 433], [30, -1, 503], [30, -1, 513], [31, -1, 524], [32, -1, 537], [34, -1, 548], [35, -1, 559], [36, -1, 573], [38, -1, 580], [39, -1, 593], [40, -1, 603], [41, -1, 620], [42, -1, 625], [43, -1, 639], [43, -1, 648], [44, -1, 662], [45, -1, 670], [46, -1, 687], [47, -1, 693], [48, -1, 715], [49, -1, 737], [50, -1, 752], [51, -1, 760], [52, -1, 775], [52, -1, 782], [53, -1, 794], [55, -1, 805], [55, -1, 829], [56, -1, 839], [57, -1, 975], [58, -1, 996], [58, -1, 1201]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 107], [6, -2, 120], [10, -2, 132], [13, -2, 147], [19, -2, 159], [24, -2, 174], [29, -2, 186], [32, -1, 202], [36, -1, 214], [37, -1, 231], [39, -1, 241], [40, -1, 256], [41, -1, 268], [42, -1, 287], [43, -1, 322], [45, -1, 392], [46, -1, 409], [47, -1, 417], [50, -1, 434], [51, -1, 445], [52, -1, 462], [54, -1, 473], [56, -1, 489], [57, -1, 499], [58, -1, 524], [59, -1, 609], [60, -1, 621], [63, -1, 635], [65, -1, 650], [67, -1, 664], [69, -1, 677], [73, -1, 694], [76, -1, 703], [78, -1, 718], [80, -1, 730], [82, -1, 750], [83, -1, 757], [85, -1, 774], [86, -1, 784], [89, -1, 801], [90, -1, 811], [92, -1, 832], [93, -1, 839], [95, -1, 866], [98, -1, 893], [99, -1, 910], [102, -1, 920], [103, -1, 939], [104, -1, 947], [105, -1, 961], [109, -1, 974], [110, -1, 1003], [111, -1, 1015], [113, -1, 1180], [115, -1, 1206], [115, -1, 1454]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 96], [4, -2, 108], [6, -2, 119], [8, -2, 133], [11, -2, 144], [15, -2, 157], [18, -2, 168], [20, -1, 182], [22, -1, 193], [22, -1, 208], [24, -1, 217], [25, -1, 231], [25, -1, 242], [26, -1, 259], [27, -1, 291], [27, -1, 354], [28, -1, 369], [29, -1, 377], [31, -1, 392], [32, -1, 401], [32, -1, 417], [33, -1, 427], [34, -1, 441], [35, -1, 450], [36, -1, 473], [36, -1, 550], [37, -1, 561], [38, -1, 573], [40, -1, 587], [41, -1, 599], [43, -1, 612], [45, -1, 627], [47, -1, 635], [48, -1, 648], [49, -1, 659], [50, -1, 677], [51, -1, 684], [52, -1, 699], [53, -1, 708], [54, -1, 723], [55, -1, 733], [57, -1, 751], [57, -1, 757], [59, -1, 782], [60, -1, 806], [61, -1, 822], [63, -1, 831], [64, -1, 848], [64, -1, 855], [65, -1, 868], [67, -1, 880], [68, -1, 906], [68, -1, 917], [70, -1, 1066], [71, -1, 1089], [71, -1, 1313]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 104], [6, -2, 117], [9, -2, 129], [12, -2, 143], [18, -2, 155], [23, -2, 170], [27, -2, 181], [30, -1, 196], [34, -1, 208], [35, -1, 224], [37, -1, 234], [38, -1, 249], [39, -1, 261], [40, -1, 279], [41, -1, 314], [42, -1, 382], [43, -1, 398], [44, -1, 406], [48, -1, 423], [49, -1, 433], [50, -1, 449], [51, -1, 461], [53, -1, 476], [54, -1, 486], [55, -1, 511], [56, -1, 593], [57, -1, 605], [59, -1, 618], [61, -1, 633], [64, -1, 646], [66, -1, 660], [69, -1, 676], [72, -1, 684], [74, -1, 699], [75, -1, 711], [78, -1, 731], [79, -1, 737], [81, -1, 754], [82, -1, 764], [84, -1, 780], [85, -1, 790], [87, -1, 810], [88, -1, 817], [90, -1, 843], [92, -1, 870], [94, -1, 886], [97, -1, 896], [98, -1, 914], [99, -1, 923], [100, -1, 936], [103, -1, 949], [104, -1, 977], [105, -1, 989], [107, -1, 1149], [109, -1, 1174], [109, -1, 1416]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 143], [4, -2, 162], [6, -2, 178], [8, -2, 198], [12, -2, 214], [15, -2, 235], [18, -2, 251], [21, -1, 271], [23, -1, 287], [23, -1, 310], [25, -1, 324], [26, -1, 344], [26, -1, 360], [27, -1, 385], [28, -1, 433], [29, -1, 527], [29, -1, 550], [30, -1, 561], [32, -1, 584], [33, -1, 598], [34, -1, 621], [34, -1, 637], [36, -1, 657], [37, -1, 671], [37, -1, 705], [38, -1, 819], [39, -1, 835], [40, -1, 854], [42, -1, 874], [43, -1, 892], [44, -1, 911], [47, -1, 934], [49, -1, 945], [50, -1, 966], [51, -1, 982], [52, -1, 1009], [53, -1, 1018], [55, -1, 1041], [55, -1, 1055], [57, -1, 1077], [58, -1, 1091], [59, -1, 1119], [60, -1, 1128], [61, -1, 1164], [63, -1, 1201], [63, -1, 1224], [66, -1, 1237], [66, -1, 1262], [67, -1, 1274], [68, -1, 1292], [70, -1, 1310], [71, -1, 1349], [71, -1, 1365], [73, -1, 1587], [74, -1, 1621], [74, -1, 1955]]

[[-21, -13, 0], [-33, -13, 0], [0, 0, 0], [0, 0, 10], [3, -1, 75], [9, -2, 85], [14, -2, 93], [19, -2, 104], [27, -2, 112], [35, -2, 123], [41, -2, 132], [46, -1, 142], [51, -1, 151], [52, -1, 163], [55, -1, 170], [57, -1, 181], [59, -1, 189], [60, -1, 202], [62, -1, 228], [63, -1, 277], [65, -1, 289], [67, -1, 295], [71, -1, 307], [73, -1, 314], [75, -1, 326], [76, -1, 335], [79, -1, 345], [81, -1, 353], [83, -1, 371], [84, -1, 431], [86, -1, 439], [89, -1, 449], [92, -1, 459], [95, -1, 469], [99, -1, 479], [103, -1, 491], [108, -1, 497], [111, -1, 507], [113, -1, 516], [116, -1, 530], [118, -1, 535], [121, -1, 547], [123, -1, 554], [126, -1, 566], [127, -1, 574], [131, -1, 588], [132, -1, 593], [135, -1, 612], [139, -1, 631], [140, -1, 643], [145, -1, 650], [147, -1, 664], [148, -1, 670], [150, -1, 679], [155, -1, 689], [156, -1, 709], [158, -1, 718], [161, -1, 834], [163, -1, 852], [163, -1, 1028]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 14], [0, -1, 103], [2, -2, 116], [4, -2, 128], [5, -2, 143], [8, -2, 154], [10, -2, 169], [12, -2, 180], [14, -1, 195], [15, -1, 207], [16, -1, 223], [17, -1, 233], [17, -1, 248], [18, -1, 259], [18, -1, 277], [19, -1, 312], [19, -1, 379], [20, -1, 396], [20, -1, 404], [22, -1, 420], [22, -1, 430], [23, -1, 447], [23, -1, 458], [24, -1, 473], [25, -1, 483], [25, -1, 507], [25, -1, 590], [26, -1, 601], [27, -1, 614], [28, -1, 629], [29, -1, 642], [30, -1, 655], [31, -1, 672], [33, -1, 680], [34, -1, 695], [34, -1, 706], [35, -1, 726], [36, -1, 733], [37, -1, 749], [37, -1, 759], [38, -1, 775], [39, -1, 785], [40, -1, 805], [40, -1, 811], [41, -1, 838], [42, -1, 864], [43, -1, 881], [44, -1, 890], [45, -1, 908], [45, -1, 917], [46, -1, 930], [47, -1, 943], [48, -1, 971], [48, -1, 982], [49, -1, 1142], [50, -1, 1167], [50, -1, 1407]]

[[-21, -13, 0], [-29, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 84], [8, -2, 94], [12, -2, 104], [17, -2, 116], [24, -2, 125], [31, -2, 137], [36, -2, 146], [41, -1, 158], [45, -1, 168], [46, -1, 181], [49, -1, 189], [51, -1, 201], [52, -1, 210], [54, -1, 225], [55, -1, 253], [56, -1, 308], [58, -1, 321], [59, -1, 328], [63, -1, 341], [65, -1, 349], [66, -1, 362], [68, -1, 372], [71, -1, 384], [72, -1, 392], [73, -1, 412], [75, -1, 478], [76, -1, 488], [79, -1, 498], [82, -1, 510], [85, -1, 521], [88, -1, 532], [92, -1, 545], [96, -1, 552], [99, -1, 564], [100, -1, 573], [103, -1, 589], [105, -1, 595], [108, -1, 608], [109, -1, 616], [112, -1, 629], [113, -1, 637], [116, -1, 653], [117, -1, 659], [120, -1, 680], [123, -1, 701], [125, -1, 715], [129, -1, 723], [130, -1, 737], [132, -1, 744], [133, -1, 755], [137, -1, 765], [139, -1, 788], [140, -1, 797], [143, -1, 927], [145, -1, 947], [145, -1, 1142]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 16], [1, -1, 113], [5, -2, 127], [7, -2, 140], [10, -2, 156], [14, -2, 169], [18, -2, 185], [21, -2, 198], [24, -1, 214], [26, -1, 227], [27, -1, 245], [29, -1, 255], [30, -1, 272], [31, -1, 284], [32, -1, 304], [32, -1, 342], [33, -1, 416], [34, -1, 434], [35, -1, 443], [37, -1, 461], [38, -1, 472], [39, -1, 490], [40, -1, 502], [42, -1, 519], [43, -1, 529], [43, -1, 556], [44, -1, 647], [45, -1, 659], [47, -1, 674], [48, -1, 690], [50, -1, 704], [52, -1, 719], [54, -1, 737], [57, -1, 746], [59, -1, 762], [59, -1, 775], [61, -1, 796], [62, -1, 803], [64, -1, 821], [64, -1, 832], [66, -1, 850], [67, -1, 861], [69, -1, 883], [69, -1, 890], [71, -1, 919], [73, -1, 948], [74, -1, 966], [76, -1, 976], [77, -1, 996], [78, -1, 1005], [79, -1, 1020], [81, -1, 1034], [82, -1, 1065], [83, -1, 1077], [85, -1, 1252], [86, -1, 1279], [86, -1, 1543]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 82], [8, -2, 93], [12, -2, 102], [16, -2, 114], [22, -2, 123], [29, -2, 135], [34, -2, 144], [38, -1, 156], [42, -1, 165], [44, -1, 178], [47, -1, 186], [48, -1, 198], [49, -1, 207], [51, -1, 222], [52, -1, 249], [53, -1, 303], [55, -1, 317], [56, -1, 323], [60, -1, 336], [61, -1, 344], [63, -1, 357], [64, -1, 367], [67, -1, 378], [68, -1, 386], [69, -1, 406], [71, -1, 472], [72, -1, 481], [75, -1, 491], [77, -1, 503], [80, -1, 514], [83, -1, 524], [87, -1, 538], [91, -1, 544], [94, -1, 556], [95, -1, 565], [98, -1, 581], [99, -1, 586], [102, -1, 599], [103, -1, 607], [106, -1, 620], [107, -1, 628], [110, -1, 644], [111, -1, 649], [114, -1, 670], [116, -1, 691], [118, -1, 705], [122, -1, 712], [123, -1, 727], [124, -1, 734], [126, -1, 744], [130, -1, 755], [131, -1, 777], [132, -1, 786], [135, -1, 914], [137, -1, 933], [137, -1, 1126]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 122], [7, -2, 138], [11, -2, 152], [14, -2, 169], [21, -2, 183], [27, -2, 200], [32, -2, 214], [36, -1, 232], [39, -1, 245], [41, -1, 265], [43, -1, 276], [44, -1, 294], [46, -1, 308], [47, -1, 329], [48, -1, 370], [49, -1, 450], [51, -1, 469], [52, -1, 479], [56, -1, 499], [57, -1, 510], [58, -1, 530], [59, -1, 543], [62, -1, 561], [63, -1, 573], [64, -1, 602], [65, -1, 699], [67, -1, 713], [69, -1, 729], [72, -1, 746], [74, -1, 762], [77, -1, 777], [80, -1, 797], [84, -1, 807], [87, -1, 824], [88, -1, 838], [90, -1, 861], [92, -1, 869], [94, -1, 889], [95, -1, 900], [98, -1, 920], [99, -1, 931], [102, -1, 955], [103, -1, 963], [105, -1, 994], [108, -1, 1025], [109, -1, 1045], [113, -1, 1056], [114, -1, 1078], [115, -1, 1087], [117, -1, 1103], [120, -1, 1119], [122, -1, 1152], [123, -1, 1165], [125, -1, 1355], [127, -1, 1384], [127, -1, 1669]]

[[-21, -13, 0], [-27, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 101], [7, -2, 113], [11, -2, 125], [15, -2, 139], [22, -2, 150], [28, -2, 165], [34, -2, 176], [38, -1, 190], [42, -1, 202], [43, -1, 218], [45, -1, 227], [47, -1, 242], [48, -1, 253], [49, -1, 271], [51, -1, 304], [52, -1, 370], [53, -1, 386], [55, -1, 394], [59, -1, 410], [60, -1, 420], [61, -1, 436], [63, -1, 447], [65, -1, 461], [67, -1, 471], [68, -1, 495], [69, -1, 575], [70, -1, 587], [73, -1, 599], [76, -1, 614], [78, -1, 627], [81, -1, 639], [85, -1, 656], [89, -1, 664], [91, -1, 678], [93, -1, 689], [95, -1, 708], [97, -1, 715], [99, -1, 731], [101, -1, 741], [103, -1, 757], [105, -1, 766], [107, -1, 785], [109, -1, 792], [111, -1, 818], [114, -1, 843], [115, -1, 859], [119, -1, 869], [120, -1, 886], [122, -1, 895], [123, -1, 907], [127, -1, 920], [128, -1, 947], [130, -1, 959], [132, -1, 1114], [134, -1, 1138], [134, -1, 1373]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 121], [4, -2, 137], [6, -2, 150], [8, -2, 168], [11, -2, 181], [14, -2, 199], [17, -2, 212], [19, -1, 230], [21, -1, 243], [22, -1, 263], [23, -1, 274], [24, -1, 292], [24, -1, 305], [25, -1, 327], [26, -1, 367], [26, -1, 447], [27, -1, 466], [28, -1, 476], [30, -1, 495], [30, -1, 507], [31, -1, 526], [32, -1, 540], [33, -1, 557], [34, -1, 569], [34, -1, 598], [35, -1, 694], [36, -1, 708], [37, -1, 723], [38, -1, 741], [40, -1, 756], [41, -1, 772], [43, -1, 791], [45, -1, 801], [46, -1, 818], [47, -1, 832], [48, -1, 855], [49, -1, 863], [50, -1, 882], [51, -1, 894], [52, -1, 913], [53, -1, 925], [54, -1, 948], [55, -1, 956], [56, -1, 987], [58, -1, 1018], [58, -1, 1037], [60, -1, 1049], [61, -1, 1070], [62, -1, 1080], [62, -1, 1095], [64, -1, 1111], [65, -1, 1144], [66, -1, 1157], [67, -1, 1345], [68, -1, 1374], [68, -1, 1657]]

[[-21, -13, 0], [-37, -13, 0], [0, 0, 0], [0, 0, 14], [3, -1, 102], [10, -2, 115], [16, -2, 126], [21, -2, 141], [30, -2, 152], [39, -2, 167], [46, -2, 178], [52, -1, 193], [57, -1, 204], [59, -1, 221], [62, -1, 230], [64, -1, 245], [66, -1, 256], [68, -1, 274], [69, -1, 308], [71, -1, 375], [73, -1, 391], [75, -1, 399], [80, -1, 415], [82, -1, 425], [84, -1, 442], [86, -1, 453], [89, -1, 468], [91, -1, 477], [93, -1, 502], [95, -1, 583], [96, -1, 594], [100, -1, 607], [104, -1, 622], [107, -1, 635], [111, -1, 648], [116, -1, 664], [122, -1, 672], [125, -1, 687], [127, -1, 698], [130, -1, 718], [132, -1, 724], [136, -1, 740], [138, -1, 750], [141, -1, 766], [143, -1, 776], [147, -1, 796], [148, -1, 802], [152, -1, 828], [156, -1, 854], [157, -1, 870], [163, -1, 880], [165, -1, 898], [166, -1, 906], [168, -1, 919], [174, -1, 932], [175, -1, 960], [177, -1, 971], [181, -1, 1129], [183, -1, 1153], [183, -1, 1391]]

[[-21, -13, 0], [-36, -13, 0], [0, 0, 0], [0, 0, 15], [3, -1, 110], [10, -2, 124], [15, -2, 137], [20, -2, 153], [29, -2, 165], [38, -2, 181], [45, -2, 193], [50, -1, 209], [55, -1, 221], [57, -1, 239], [61, -1, 249], [62, -1, 265], [64, -1, 277], [66, -1, 297], [68, -1, 334], [69, -1, 406], [71, -1, 424], [73, -1, 432], [78, -1, 450], [80, -1, 460], [82, -1, 478], [83, -1, 490], [87, -1, 506], [89, -1, 517], [90, -1, 543], [92, -1, 631], [94, -1, 643], [97, -1, 657], [101, -1, 673], [104, -1, 687], [108, -1, 701], [113, -1, 719], [118, -1, 728], [122, -1, 744], [123, -1, 756], [127, -1, 777], [129, -1, 784], [132, -1, 802], [134, -1, 812], [137, -1, 830], [139, -1, 840], [143, -1, 862], [144, -1, 869], [148, -1, 897], [151, -1, 925], [153, -1, 943], [158, -1, 953], [160, -1, 972], [162, -1, 981], [164, -1, 995], [169, -1, 1009], [171, -1, 1039], [172, -1, 1052], [176, -1, 1222], [178, -1, 1249], [178, -1, 1506]]

